bytes	sha256	upstream_git_blob_sha1	vendored_path	upstream_path
1080	c5cfb43042b6b72045f4ba997834d0a7786d2793d91680868b5815b39f14fc78	971b81f9a86c0c91827e225aeac9159a13bfd3c1	third_party/tree-sitter-core/v0.26.9/LICENSE	LICENSE
47478	9abe4cd0c3920510706d1702e5284937d2443a8ba328bc13582894c0e9c5c8d2	535bf7d610b99f85424b9d0d06f0be2970d8e52a	third_party/tree-sitter-core/v0.26.9/lib/include/tree_sitter/api.h	lib/include/tree_sitter/api.h
1542	c7d15b9015568f439af4adf28ead9e2bd14901221819276727c11227a29576da	e5cb1d5eab4b1832b00b09263e14615f944192d0	third_party/tree-sitter-core/v0.26.9/lib/src/alloc.c	lib/src/alloc.c
919	2ad7cc5391be8043ffdcc111b9b21b7767f592790fc8389acb6fcee7fd1acb61	a27b8a633458eeffe1a6b1f0b122a0c156534e5e	third_party/tree-sitter-core/v0.26.9/lib/src/alloc.h	lib/src/alloc.h
13283	8d09903d836bd4238242e5d3b7e89d560f61a0ddb7dc297677bd190436770d8e	6b286f782d6bff550c51cc1d0b92981b9902382c	third_party/tree-sitter-core/v0.26.9/lib/src/array.h	lib/src/array.h
1384	bbc630cb913ac64274ce4412bc9d504174220323993f306ded74abe502867e74	e680b60e521fe1060eb0b1c8deb6c8598e9c38d9	third_party/tree-sitter-core/v0.26.9/lib/src/atomic.h	lib/src/atomic.h
294	0e8d1a21e0d60981e762989108231df6610d95591892f631c6c78a9ef831a2ab	32d3666a661c97da0a1e95e69f201d2caff5079d	third_party/tree-sitter-core/v0.26.9/lib/src/error_costs.h	lib/src/error_costs.h
17733	6fcee7d2663ac67d88b9e79a03ff4854dde1e8d30d3c985d945bad8017532c52	c4c63653d5ef35b60067ae0ae4c375cb066e24b6	third_party/tree-sitter-core/v0.26.9/lib/src/get_changed_ranges.c	lib/src/get_changed_ranges.c
836	f394bd0b6fce006be460fd16cbea3cc96e248c810a4d97e8830463c29c85e4a5	a1f1dbb43041c51d1e802f1ce12711b65f2ff9c3	third_party/tree-sitter-core/v0.26.9/lib/src/get_changed_ranges.h	lib/src/get_changed_ranges.h
520	e1982b9795b9c52b5ab564d8b9876189d65a97ca02f78351e1740b0985992fd2	a07e9f8949535189f05a3f93bb8757abdb9e210e	third_party/tree-sitter-core/v0.26.9/lib/src/host.h	lib/src/host.h
8440	785c8271fac8c975f3bc605e98e455da439000c1b016354700719155903709f2	de5e1f91058a6267cd00c2bc371b7bc3ab37f46e	third_party/tree-sitter-core/v0.26.9/lib/src/language.c	lib/src/language.c
8339	56e32fb53672609be6e8bfa7e6d0f92ef463fd53d2be910d169a07ee5f03df1b	518c06bfc55a635ba1adc3bf92a3b7548e12adc6	third_party/tree-sitter-core/v0.26.9/lib/src/language.h	lib/src/language.h
1275	7fc186fb4bf50233059e8be9ca68efe95e66d34ced4b8a8f38f14497352faeb1	ddf156ce098170c85c8d260470e0929168d9fa6d	third_party/tree-sitter-core/v0.26.9/lib/src/length.h	lib/src/length.h
15126	4c740aa267fce15f3ff10911656276113898c7b53fc1124ff9d028a1ff40df55	1709c418fde01e3876b0c575403fe08d3bf0fa74	third_party/tree-sitter-core/v0.26.9/lib/src/lexer.c	lib/src/lexer.c
1263	7d76308f7a2d3246a3e28fb27698be928f848130d1bfacc39f9f623127671b74	7f451e3f93af77ba32ac5e4552daed7d6016d6a9	third_party/tree-sitter-core/v0.26.9/lib/src/lexer.h	lib/src/lexer.h
301	4e28f87edb86e5134d36ff7ba7e09a964ba9966a4b620c2735e3572b53c157d3	f56be97a94f4cfed8513e3dad2ec6fbdcd4d7cbf	third_party/tree-sitter-core/v0.26.9/lib/src/lib.c	lib/src/lib.c
25143	356417378bc34c5fe8a96f591467aeaef4a224667aee72593f182d960c6d4393	84ffed28cfdfe4de8cfd2d8586f6ecfd5f358df8	third_party/tree-sitter-core/v0.26.9/lib/src/node.c	lib/src/node.c
77844	dfd7f71217a23e21af15d2998936377dbec9bdfb42f095e19dc1a6fb3f24e459	714c2a19a12c4cd81d7d197a3e6c670725027616	third_party/tree-sitter-core/v0.26.9/lib/src/parser.c	lib/src/parser.c
7624	180b893c8734778fd32f372dfbc27bd6ad1cd2221f26150b31256ff6716320d2	858107deb9e4a1ffcd2ed5e6ffe98a5fcab3e1f6	third_party/tree-sitter-core/v0.26.9/lib/src/parser.h	lib/src/parser.h
547	04a101f16f40a651814c0f307fadf3f351d0f24013fa6d8b89c85bf1c6a5e717	da46f61b9f865f74274d037bff8f513d767788ce	third_party/tree-sitter-core/v0.26.9/lib/src/point.c	lib/src/point.c
1307	0929027be2ff54627be560f3bafc1af59e81ac6d5a8d5864455601a0dbee50ff	39581988435f0be05ae8962c6d1f77acbab7baf1	third_party/tree-sitter-core/v0.26.9/lib/src/point.h	lib/src/point.h
6884	999c2e28ba10a7c4f054de7c830b0558a431d0a4a87c2ac1439a65f4f67f157c	4b3bdb83b98f4aff3512b043f6294a949d032cbb	third_party/tree-sitter-core/v0.26.9/lib/src/portable/endian.h	lib/src/portable/endian.h
161520	d50a8fc6e38cfccb70a8b5c8f0f28f159e4cdfe6a98de14336e6b870b90f8c37	cdc38766e01c07f1efe17ba203c8914f4838e521	third_party/tree-sitter-core/v0.26.9/lib/src/query.c	lib/src/query.c
772	8f40396e431d7ff558694ca248eed1332b6cf6f7e6255f06cddfde78020bd308	72aff08d73dc36e563d0a18c71c7476441bfdf61	third_party/tree-sitter-core/v0.26.9/lib/src/reduce_action.h	lib/src/reduce_action.h
2747	10be747ea4c733ca181dc43d55d155ac8e5b8caa247079621cca0ce633347bfb	63fe3c1a36c7b3780f47c6c9fe951072f168b085	third_party/tree-sitter-core/v0.26.9/lib/src/reusable_node.h	lib/src/reusable_node.h
28636	f70b7e5823e82901801193562908037db4c1a73721e48da0fe54cdb2a6b5856d	91420074760d787b5d2b9a8845708602e1e36679	third_party/tree-sitter-core/v0.26.9/lib/src/stack.c	lib/src/stack.c
4872	13a2fb028036cf889fa92d55c3d7c0b57ba368a274f20a1961e695207cf3b91c	2619f1e8a54dacfbffa84599a3f6b399e297be6d	third_party/tree-sitter-core/v0.26.9/lib/src/stack.h	lib/src/stack.h
34540	ec4c8ca9e9957ab1effcf1ba36d6820b751c2ded0276e2d332c787eabb1265c8	97d55c861121b58d83d57b2a7ddc751a4045e37f	third_party/tree-sitter-core/v0.26.9/lib/src/subtree.c	lib/src/subtree.c
12529	93a2acaac1dc7cf9dcf1ad19eae0324d1f6469c9bf142d1c240f796234430d1b	0038812250289cb1f455e689bcd206d051796b4e	third_party/tree-sitter-core/v0.26.9/lib/src/subtree.h	lib/src/subtree.h
4097	06f7fece283fd9eb0eed3209b159ba82dba2daf3b7fbf5959bd21c527d8aac55	6747fd6d06fd13d7a058426ebebeb1922d93237f	third_party/tree-sitter-core/v0.26.9/lib/src/tree.c	lib/src/tree.c
663	60591fb35ca078a8bb323004ece0377ac4f4c6cdbd3c4473af6e2b97186e024b	9328f55a5bff3fd1b03d0f23f4de2a2aa5b397a2	third_party/tree-sitter-core/v0.26.9/lib/src/tree.h	lib/src/tree.h
22965	8d94832d6d68784252b2ff4c8abf9c37dd1672d2af9c4ab5588f342ed44b106e	70ef5e39aac3793ce72c6e09e294573b67027351	third_party/tree-sitter-core/v0.26.9/lib/src/tree_cursor.c	lib/src/tree_cursor.c
1285	3e8d9671ab1397bcaeb3e0cbf153a61a99e214782b43c09e5cde5a01e8283a1a	7d4e7ef0a673253cab31c678eb756d0f47bbeda9	third_party/tree-sitter-core/v0.26.9/lib/src/tree_cursor.h	lib/src/tree_cursor.h
205	ac1ec4b7ba388a9d8708feeb6c5c766b2927cecfd6db644b939772e1dc086526	4cb8f36a122522b73151dca8e3c6e41e940d6133	third_party/tree-sitter-core/v0.26.9/lib/src/ts_assert.h	lib/src/ts_assert.h
41	2879b4cf5a2c625c6509c26e341b9c8b0c50fde284113b449e00567bdf4e593c	3622283ba3572c9d94c0482fd3dbc5084f2f7841	third_party/tree-sitter-core/v0.26.9/lib/src/unicode/ICU_SHA	lib/src/unicode/ICU_SHA
21001	6a18c5fac70d7860b57f5b72b4e2c9a1ba6b3d2741eef7ff9767c5379364f10d	2e01e368768a4b992e22f98c05ead747134492a6	third_party/tree-sitter-core/v0.26.9/lib/src/unicode/LICENSE	lib/src/unicode/LICENSE
1270	73bbccbcf2e6648385d188d914b16ae56b4553a0f1efb033e6b6d6242e41df1d	623b8e38430406db87ea955934b1e461af38a5ea	third_party/tree-sitter-core/v0.26.9/lib/src/unicode/README.md	lib/src/unicode/README.md
72	a87e9710c9cad7b08a945f4fb8b9d4629189897cc535f8ac927640c210a94b69	ac79ad0f983d054e3d53930b52a7e91ab2f61817	third_party/tree-sitter-core/v0.26.9/lib/src/unicode/ptypes.h	lib/src/unicode/ptypes.h
14865	2d79c0903d9e73e247b948bc0a12b6a785257ca0273bddab56fb59561f8d7391	9195824d5b9959a985779da9081d259b7a6e841c	third_party/tree-sitter-core/v0.26.9/lib/src/unicode/umachine.h	lib/src/unicode/umachine.h
72	a87e9710c9cad7b08a945f4fb8b9d4629189897cc535f8ac927640c210a94b69	ac79ad0f983d054e3d53930b52a7e91ab2f61817	third_party/tree-sitter-core/v0.26.9/lib/src/unicode/urename.h	lib/src/unicode/urename.h
72	a87e9710c9cad7b08a945f4fb8b9d4629189897cc535f8ac927640c210a94b69	ac79ad0f983d054e3d53930b52a7e91ab2f61817	third_party/tree-sitter-core/v0.26.9/lib/src/unicode/utf.h	lib/src/unicode/utf.h
23878	c370d9069f37fad2b53981c06dc648bbc21923db1655517a31bb237df4fba041	9fd7d5c8a7727979c172dc781a7c6a4ee3fc839a	third_party/tree-sitter-core/v0.26.9/lib/src/unicode/utf16.h	lib/src/unicode/utf16.h
31698	39651224b2ca2452359c7f3339f3cc0a841fe7db64f8a00c9c5ec19c0389645c	bb001303747efec58edf0e60c18561e225467a05	third_party/tree-sitter-core/v0.26.9/lib/src/unicode/utf8.h	lib/src/unicode/utf8.h
2066	6c974327d7e2a1e9c7f660d56ee3df6d6fbe9944aa0b364567531271783dec9d	59c0ab1e6836a328bbdeddf09dd8880fdab75607	third_party/tree-sitter-core/v0.26.9/lib/src/unicode.h	lib/src/unicode.h
264	a9396e1f1a0369090ff8a548b38fb7dcd4472d7318f75c937d0e007cc511dc16	1b6d789ee583a7521c54ea4b17552b4e638e5d43	third_party/tree-sitter-core/v0.26.9/lib/src/wasm/stdlib-symbols.txt	lib/src/wasm/stdlib-symbols.txt
92720	6ff87e58973bd8e37972272fb8aa4e81935bdfebe2165c94a2c4f4edb1d41f08	f58d1fbb6df18942297d67f7039f4c7a2465b231	third_party/tree-sitter-core/v0.26.9/lib/src/wasm/wasm-stdlib.h	lib/src/wasm/wasm-stdlib.h
67793	cd11708e306a570d36d13a26a2141764ae72b2d6e7d9dbcbd2fdc0a5f2da31ab	8296657e0d401635b79ee6ed4c675f5245e7a76d	third_party/tree-sitter-core/v0.26.9/lib/src/wasm_store.c	lib/src/wasm_store.c
1137	4f70d0500b0775e5d862a8e7d191b3853d73378c65e020e01767838a18debe0e	0fd17e0d1736a0a69e428efcad494d74dee3d623	third_party/tree-sitter-core/v0.26.9/lib/src/wasm_store.h	lib/src/wasm_store.h
