bytes	sha256	upstream_git_blob_sha1	vendored_path	upstream_path
1101	0eea8dc45e89deeb03c7799bbbc7b4688f365fb274562f4540ecfebdea82e727	4e8c9b38350135b69d7137e508d29e8980794569	third_party/tree-sitter-zig/v1.1.2/LICENSE	LICENSE
21618	c4a524b2826f9484e5376a6c686af48ba52a8331f446de144754cb1ce11695cb	6d1e087afc0a8b5b4136bbbcbb24af5ab78f5abb	third_party/tree-sitter-zig/v1.1.2/grammar.js	grammar.js
409	e27dc66370e7f2dc344fff86e5e85b9a01694703bfbbdb663ad3e13afdf91c3f	869837544dc2bf634e1e1755835458e55d536616	third_party/tree-sitter-zig/v1.1.2/queries/folds.scm	queries/folds.scm
3345	27a7ffc77086ec6394c04e59b42f0da4c9d3c294a0225bc155c80305ee54ca86	d55f40b1e9d1b04cc0095e76a6f4060eaa986f21	third_party/tree-sitter-zig/v1.1.2/queries/highlights.scm	queries/highlights.scm
207	e97fa8bd0cefb0bc1fafe4cacf3a4e715304067d4765c5995c2742b71840a755	431aed5b62a36489f4e3e04092ae3d1e7d90250d	third_party/tree-sitter-zig/v1.1.2/queries/indents.scm	queries/indents.scm
352	6c68bd360ae39e7e04e64ca647d925a0eae1dc9ce98de6088b8af34956f5c6a0	48a1b44c9bd758882b6f9d31485b1447877d3b61	third_party/tree-sitter-zig/v1.1.2/queries/injections.scm	queries/injections.scm
159437	83b0b4f6a58d5803aa4be2fdc4eeeecab8cbd5724543239e23ad06fc9abfafde	6cabde9ed00d33690ba65a72daed5f88465c4929	third_party/tree-sitter-zig/v1.1.2/src/grammar.json	src/grammar.json
53932	dd85513d4bf1b5f03fe6404376162b66924ee23c8b6d5a18e20d9360000be4d0	006defec8e10b829f9046e47bc15071c44639027	third_party/tree-sitter-zig/v1.1.2/src/node-types.json	src/node-types.json
5843608	5449f98eb876939fcb12be76891ecb0c99b78be3bfe843e140d64c680b66ae63	cb09604e5dac45c2bd599e3bdc509411ea6ed2a1	third_party/tree-sitter-zig/v1.1.2/src/parser.c	src/parser.c
7039	a1f6ef161fbaf48a0e10fca90ef5290a062462b307b3898aa562993853b9f80a	799f599bd4e292e95565f90733c59fa422899eae	third_party/tree-sitter-zig/v1.1.2/src/tree_sitter/parser.h	src/tree_sitter/parser.h
827	65bf4818e9358a2600a4874446aecacc53ce98863dfd8f2b855dacb87e94a62b	58751e383aac0124afa6a1c950f7e81c589d3eaa	third_party/tree-sitter-zig/v1.1.2/tree-sitter.json	tree-sitter.json
